Date,Product Category,Product Name,Supplier Name,Quantity Ordered,Unit Price,Total Cost,Region,Lead Time (Days),Order Status,Purchase Order ID,Supplier Rating,Monthly Demand Forecast,Warehouse Location,Currency
2024-08-21,Chemicals,Ammonium Nitrate,Supplier D,904,4.75,4294.0,North America,10,In Transit,PO88134,4.9,1569,Warehouse X,JPY
2024-07-31,Minerals,Urea,Supplier B,1102,6.81,7504.62,South America,19,Delivered,PO87693,3.0,910,Warehouse Z,USD
2024-11-18,Solvents,Potash,Supplier C,391,2.69,1051.79,Asia,8,Delivered,PO92505,3.8,1246,Warehouse X,EUR
2024-10-21,Minerals,Urea,Supplier B,1282,2.9,3717.8,Europe,27,Ordered,PO68436,4.4,1447,Warehouse Z,GBP
2024-04-09,Additives,Potash,Supplier B,1395,8.42,11745.9,Africa,21,Ordered,PO90781,4.9,802,Warehouse X,GBP
2024-12-22,Additives,Ammonium Nitrate,Supplier E,650,7.67,4985.5,Africa,19,Ordered,PO56612,3.9,992,Warehouse Y,USD
2024-07-15,Organic Materials,Urea,Supplier D,1385,7.84,10858.4,Africa,15,Delivered,PO50952,3.8,808,Warehouse Z,JPY
2024-09-10,Solvents,Ammonium Nitrate,Supplier B,948,8.8,8342.4,Africa,27,Delivered,PO53559,4.5,1903,Warehouse Y,GBP
2024-07-23,Additives,Potash,Supplier E,868,8.39,7282.52,Africa,5,In Transit,PO35971,3.0,1114,Warehouse Z,INR
2024-05-04,Solvents,Phosphate,Supplier A,1025,5.64,5781.0,Europe,5,In Transit,PO97932,3.4,1391,Warehouse X,JPY
2024-03-16,Minerals,Phosphate,Supplier E,254,2.43,617.22,North America,26,Delivered,PO79924,3.0,1340,Warehouse Y,JPY
2024-12-01,Additives,Potash,Supplier A,1397,3.8,5308.6,Africa,11,Delivered,PO20295,4.6,1152,Warehouse Z,USD
2024-12-18,Chemicals,Sulfur,Supplier A,1727,5.56,9602.12,North America,17,Delivered,PO71039,4.7,631,Warehouse Y,GBP
2024-01-03,Additives,Sulfur,Supplier A,1902,2.22,4222.44,South America,23,Ordered,PO84421,4.0,1798,Warehouse Y,GBP
2024-02-24,Solvents,Phosphate,Supplier A,1674,8.66,14496.84,North America,8,Ordered,PO27274,3.7,916,Warehouse X,GBP
2024-08-05,Additives,Phosphate,Supplier D,290,8.91,2583.9,South America,15,In Transit,PO22178,4.2,1344,Warehouse Y,GBP
2024-04-22,Organic Materials,Urea,Supplier B,925,1.26,1165.5,North America,16,In Transit,PO71377,4.3,1046,Warehouse Z,JPY
2024-03-31,Chemicals,Urea,Supplier B,1155,2.73,3153.15,South America,24,In Transit,PO22748,4.6,1087,Warehouse Z,JPY
2024-12-22,Organic Materials,Phosphate,Supplier A,1635,8.5,13897.5,North America,13,Ordered,PO69714,4.0,1823,Warehouse Y,USD
2024-09-22,Minerals,Sulfur,Supplier B,669,8.53,5706.57,North America,10,Ordered,PO50683,4.3,828,Warehouse Y,EUR
2024-08-25,Additives,Urea,Supplier A,1522,3.25,4946.5,Europe,22,In Transit,PO99715,4.1,1025,Warehouse Z,USD
2024-01-26,Additives,Potash,Supplier B,1896,5.11,9688.56,South America,13,Ordered,PO94465,4.1,1906,Warehouse Y,GBP
2024-10-12,Minerals,Urea,Supplier E,855,9.26,7917.3,North America,12,In Transit,PO71000,3.9,1731,Warehouse X,JPY
2024-05-07,Organic Materials,Urea,Supplier D,1031,7.34,7567.54,Europe,13,Delivered,PO71675,4.1,983,Warehouse X,EUR
2024-03-03,Chemicals,Urea,Supplier C,1099,3.47,3813.53,Europe,20,Delivered,PO40368,4.8,1331,Warehouse Y,JPY
2024-08-21,Organic Materials,Ammonium Nitrate,Supplier A,770,8.41,6475.7,South America,24,Ordered,PO39333,3.6,988,Warehouse Z,INR
2024-03-09,Solvents,Potash,Supplier E,1291,5.55,7165.05,North America,15,Delivered,PO28837,4.6,732,Warehouse X,USD
2024-08-25,Organic Materials,Phosphate,Supplier E,105,6.72,705.6,Europe,16,In Transit,PO90863,3.5,807,Warehouse Y,USD
2024-12-07,Chemicals,Sulfur,Supplier D,1879,2.11,3964.69,Africa,10,In Transit,PO43823,3.7,893,Warehouse Y,USD
2024-09-28,Additives,Sulfur,Supplier D,1685,1.28,2156.8,Africa,20,Ordered,PO57638,3.6,556,Warehouse Y,JPY
2024-10-13,Organic Materials,Phosphate,Supplier A,1834,4.35,7977.9,Africa,18,In Transit,PO61390,4.7,1002,Warehouse X,USD
2024-10-31,Minerals,Ammonium Nitrate,Supplier A,1600,6.35,10160.0,North America,11,Delivered,PO34032,3.3,1135,Warehouse Z,JPY
2024-06-11,Chemicals,Sulfur,Supplier E,290,2.6,754.0,Africa,18,In Transit,PO97186,3.6,1450,Warehouse X,INR
2024-08-14,Additives,Urea,Supplier E,1596,8.83,14092.68,Asia,27,Delivered,PO53296,4.9,1494,Warehouse Z,JPY
2024-11-09,Chemicals,Sulfur,Supplier D,1038,6.28,6518.64,South America,29,Ordered,PO52567,4.2,1646,Warehouse Z,INR
2024-09-15,Minerals,Potash,Supplier A,1400,4.15,5810.0,Asia,16,Ordered,PO69412,3.3,1393,Warehouse Y,JPY
2024-08-06,Solvents,Potash,Supplier A,1460,2.47,3606.2,Asia,16,In Transit,PO73898,4.1,1364,Warehouse Z,EUR
2024-10-07,Chemicals,Phosphate,Supplier E,1528,9.05,13828.4,Africa,17,Delivered,PO13966,3.4,1824,Warehouse Z,EUR
2024-08-16,Chemicals,Ammonium Nitrate,Supplier C,833,7.74,6447.42,South America,13,Ordered,PO18567,3.4,575,Warehouse Z,GBP
2024-03-22,Organic Materials,Ammonium Nitrate,Supplier E,1841,7.2,13255.2,Europe,19,In Transit,PO72303,4.4,913,Warehouse Y,GBP
2024-08-31,Minerals,Sulfur,Supplier C,229,3.57,817.53,Asia,10,In Transit,PO24796,4.8,826,Warehouse X,JPY
2024-08-18,Minerals,Ammonium Nitrate,Supplier A,1729,4.48,7745.92,Europe,23,Delivered,PO56064,4.6,1058,Warehouse Y,GBP
2024-05-12,Solvents,Ammonium Nitrate,Supplier E,1194,2.47,2949.18,Europe,9,Delivered,PO72737,3.3,779,Warehouse Z,INR
2024-05-06,Minerals,Sulfur,Supplier D,914,6.15,5621.1,North America,23,Ordered,PO70455,3.2,559,Warehouse Z,INR
2024-11-22,Chemicals,Potash,Supplier B,546,9.68,5285.28,South America,26,Delivered,PO32387,5.0,1029,Warehouse Y,INR
2024-05-21,Solvents,Urea,Supplier A,979,8.71,8527.09,South America,12,Delivered,PO46996,4.1,1068,Warehouse Y,USD
2024-09-23,Minerals,Phosphate,Supplier A,1789,6.83,12218.87,Asia,8,Delivered,PO55693,3.9,1848,Warehouse Z,USD
2024-09-05,Solvents,Potash,Supplier E,533,7.1,3784.3,North America,28,Delivered,PO89225,3.7,1627,Warehouse Z,INR
2024-11-16,Minerals,Ammonium Nitrate,Supplier B,1113,3.42,3806.46,North America,13,Ordered,PO85324,3.4,860,Warehouse Z,EUR
2024-05-02,Minerals,Ammonium Nitrate,Supplier B,649,4.69,3043.81,North America,30,Ordered,PO26697,4.4,1819,Warehouse Y,JPY
2024-05-20,Organic Materials,Sulfur,Supplier B,761,1.18,897.98,South America,12,Ordered,PO76577,4.3,586,Warehouse Y,GBP
2024-08-13,Minerals,Phosphate,Supplier E,1796,8.02,14403.92,South America,22,In Transit,PO23491,5.0,1979,Warehouse X,JPY
2024-02-09,Solvents,Urea,Supplier E,680,7.91,5378.8,Africa,18,In Transit,PO63174,3.3,1495,Warehouse Z,EUR
2024-12-31,Chemicals,Sulfur,Supplier C,791,1.08,854.28,South America,17,In Transit,PO24022,3.9,540,Warehouse X,EUR
2024-05-26,Organic Materials,Sulfur,Supplier C,1220,9.2,11224.0,South America,11,Delivered,PO52712,5.0,613,Warehouse Y,JPY
2024-04-30,Minerals,Urea,Supplier C,1283,6.83,8762.89,North America,9,Delivered,PO82895,4.1,671,Warehouse Z,JPY
2024-05-19,Minerals,Urea,Supplier D,367,6.41,2352.47,Europe,30,Ordered,PO95124,3.2,1142,Warehouse Z,INR
2024-06-20,Solvents,Ammonium Nitrate,Supplier A,1259,1.08,1359.72,Asia,28,Ordered,PO19296,3.0,1732,Warehouse X,INR
2024-06-12,Organic Materials,Sulfur,Supplier C,1845,3.27,6033.15,Europe,9,Delivered,PO49599,4.9,1110,Warehouse Z,GBP
2024-10-03,Minerals,Potash,Supplier D,1093,8.25,9017.25,Asia,20,In Transit,PO79828,4.5,630,Warehouse Y,EUR
2024-02-11,Chemicals,Potash,Supplier D,1714,3.75,6427.5,Africa,30,In Transit,PO70420,4.9,1333,Warehouse X,JPY
2024-03-11,Chemicals,Sulfur,Supplier E,803,9.7,7789.1,South America,5,In Transit,PO62535,4.9,1244,Warehouse X,EUR
2024-03-18,Minerals,Urea,Supplier B,1931,6.78,13092.18,Asia,10,In Transit,PO87402,3.3,1875,Warehouse X,EUR
2024-04-28,Chemicals,Phosphate,Supplier B,1497,4.81,7200.57,Asia,18,Ordered,PO64190,4.9,1846,Warehouse X,EUR
2024-07-15,Organic Materials,Urea,Supplier C,1661,4.39,7291.79,Asia,20,In Transit,PO41270,4.1,684,Warehouse Z,USD
2024-12-21,Minerals,Urea,Supplier A,199,4.14,823.86,Asia,9,In Transit,PO91379,4.0,1312,Warehouse Y,JPY
2024-03-19,Solvents,Phosphate,Supplier A,194,3.27,634.38,South America,25,Delivered,PO41941,4.3,1983,Warehouse X,JPY
2024-12-27,Organic Materials,Urea,Supplier A,303,5.2,1575.6,Europe,21,Delivered,PO81820,3.6,787,Warehouse Y,INR
2024-04-19,Chemicals,Phosphate,Supplier D,1382,7.09,9798.38,Asia,22,Ordered,PO30843,4.8,983,Warehouse Y,USD
2024-02-02,Minerals,Sulfur,Supplier D,1705,8.42,14356.1,North America,28,In Transit,PO73225,4.9,729,Warehouse Y,INR
2024-07-31,Organic Materials,Phosphate,Supplier D,1813,4.57,8285.41,Asia,15,Ordered,PO60307,4.5,1669,Warehouse X,JPY
2024-07-27,Chemicals,Potash,Supplier E,1041,1.92,1998.72,South America,30,In Transit,PO18658,5.0,1524,Warehouse X,JPY
2024-06-18,Minerals,Phosphate,Supplier D,133,5.6,744.8,North America,20,Delivered,PO54658,4.3,747,Warehouse Z,USD
2024-10-04,Additives,Urea,Supplier A,354,6.96,2463.84,South America,14,In Transit,PO37294,4.6,1568,Warehouse X,GBP
2024-08-26,Solvents,Sulfur,Supplier A,1856,8.59,15943.04,Africa,13,Delivered,PO87459,4.5,1860,Warehouse X,EUR
2024-07-31,Chemicals,Phosphate,Supplier B,423,4.37,1848.51,South America,22,Ordered,PO66511,4.8,1688,Warehouse Y,INR
2024-02-01,Chemicals,Urea,Supplier A,1003,6.83,6850.49,North America,23,In Transit,PO67062,3.7,1575,Warehouse Y,INR
2024-04-15,Additives,Phosphate,Supplier D,1034,6.48,6700.32,Europe,6,Ordered,PO84345,3.2,1015,Warehouse Y,INR
2024-08-03,Additives,Sulfur,Supplier D,101,3.69,372.69,North America,17,Ordered,PO54852,4.0,1516,Warehouse Z,USD
2024-07-18,Organic Materials,Sulfur,Supplier C,976,1.97,1922.72,Europe,8,Ordered,PO81372,3.1,684,Warehouse X,EUR
2024-10-26,Solvents,Potash,Supplier E,514,1.57,806.98,North America,27,Delivered,PO40953,4.4,987,Warehouse X,INR
2024-12-22,Solvents,Sulfur,Supplier A,1510,9.9,14949.0,Asia,10,In Transit,PO32686,3.2,1728,Warehouse Z,GBP
2024-01-11,Chemicals,Urea,Supplier E,1962,6.77,13282.74,South America,6,Ordered,PO96849,3.0,750,Warehouse X,GBP
2024-10-21,Additives,Sulfur,Supplier A,370,8.75,3237.5,Africa,11,Delivered,PO97766,4.2,1141,Warehouse X,JPY
2024-07-13,Solvents,Sulfur,Supplier B,1906,3.35,6385.1,Europe,13,Ordered,PO20209,3.4,1174,Warehouse Y,EUR
2024-09-01,Minerals,Urea,Supplier B,1431,7.4,10589.4,Europe,20,Ordered,PO85260,3.7,1696,Warehouse Y,JPY
2024-01-04,Solvents,Urea,Supplier E,718,9.03,6483.54,Asia,25,Delivered,PO73783,3.7,1298,Warehouse X,JPY
2024-06-29,Chemicals,Sulfur,Supplier D,425,3.69,1568.25,Asia,8,Ordered,PO24984,4.2,983,Warehouse Z,EUR
2024-06-01,Solvents,Sulfur,Supplier C,1890,2.35,4441.5,North America,19,Ordered,PO87616,3.4,1366,Warehouse X,JPY
2024-07-18,Organic Materials,Phosphate,Supplier A,1895,7.89,14951.55,Europe,28,Delivered,PO88128,4.1,946,Warehouse X,EUR
2024-08-02,Additives,Sulfur,Supplier A,661,9.1,6015.1,South America,15,Ordered,PO70674,4.6,795,Warehouse Z,GBP
2024-10-02,Chemicals,Potash,Supplier C,291,8.25,2400.75,North America,13,In Transit,PO52647,4.5,718,Warehouse X,EUR
2024-10-06,Chemicals,Potash,Supplier E,1440,8.22,11836.8,Asia,16,Ordered,PO82756,3.4,858,Warehouse Y,INR
2024-11-04,Additives,Potash,Supplier E,838,6.4,5363.2,Europe,16,In Transit,PO22799,3.2,938,Warehouse Y,USD
2024-04-22,Additives,Potash,Supplier A,612,6.94,4247.28,Africa,22,Delivered,PO68355,4.7,1062,Warehouse Y,GBP
2024-09-06,Additives,Sulfur,Supplier B,268,7.13,1910.84,Africa,22,Ordered,PO33091,4.4,1400,Warehouse Y,USD
2024-04-22,Chemicals,Phosphate,Supplier C,861,7.49,6448.89,Europe,30,In Transit,PO50374,4.9,1336,Warehouse X,GBP
2024-05-19,Additives,Urea,Supplier A,1460,6.9,10074.0,South America,13,In Transit,PO63188,5.0,1020,Warehouse Z,INR
2024-08-11,Additives,Sulfur,Supplier B,1950,9.98,19461.0,Europe,16,In Transit,PO19123,3.8,1707,Warehouse Y,USD
2024-09-05,Chemicals,Ammonium Nitrate,Supplier E,1428,3.33,4755.24,South America,5,Ordered,PO88415,4.0,614,Warehouse X,INR
2024-01-15,Chemicals,Sulfur,Supplier B,438,4.77,2089.26,Asia,18,In Transit,PO24253,4.2,1504,Warehouse Z,INR
2024-07-18,Organic Materials,Potash,Supplier D,206,4.49,924.94,South America,8,Ordered,PO99850,4.0,1592,Warehouse Z,GBP
2024-06-21,Solvents,Ammonium Nitrate,Supplier A,911,1.32,1202.52,South America,16,Delivered,PO88172,3.1,1267,Warehouse Z,JPY
2024-12-08,Minerals,Sulfur,Supplier C,1381,7.37,10177.97,Europe,26,Delivered,PO59664,4.3,1932,Warehouse Z,INR
